transaction_id,sender_account_type,receiver_account_type,transaction_amount_usd,transaction_frequency_30d,avg_daily_balance_30d,is_international,transaction_hour,ip_country_match,num_flagged_transactions_sender_90d,is_laundering
TXN00000,Personal,Business,1431.61,1,1539.34,1,14,1,0,0.0
TXN00001,Business,Personal,147.97,29,23040.95,0,17,0,1,0.0
TXN00002,Personal,Personal,1939.72,45,18709.68,0,3,0,3,0.0
TXN00003,Personal,Personal,2740.45,49,133679.07,0,22,0,0,0.0
TXN00004,Personal,Personal,2539.41,35,29759.4,0,7,0,3,0.0
TXN00005,Business,Personal,5547.88,40,400.95,1,14,0,1,0.0
TXN00006,Personal,Business,3831.01,14,66429.42,0,2,0,2,0.0
TXN00007,Personal,Personal,2183.69,35,1100.89,1,14,0,1,0.0
TXN00008,Personal,Business,987.08,48,3759.56,1,12,0,1,0.0
TXN00009,Business,Business,90.79,45,13365.08,1,8,1,1,0.0
TXN00010,Personal,Personal,2088.97,20,438596.43,0,1,0,4,0.0
TXN00011,Personal,Personal,1497.47,49,4072783.02,1,23,0,3,0.0
TXN00012,Personal,Business,1648.08,13,27267.37,0,7,1,3,0.0
TXN00013,Personal,Personal,161.56,38,5617.3,0,19,0,3,0.0
TXN00014,Business,Personal,216.68,49,23600.22,0,16,1,4,0.0
TXN00015,Personal,Business,5322.66,46,47825.34,1,12,0,2,0.0
TXN00016,Business,Business,1033.46,49,4266.99,0,0,1,1,0.0
TXN00017,Business,Personal,3048.03,8,293731.9,0,1,1,2,0.0
TXN00018,Business,Business,1144.22,43,12837.7,0,14,0,4,0.0
TXN00019,Personal,Personal,1146.69,20,21927.27,1,11,1,3,0.0
TXN00020,Business,Personal,4480.21,33,30694.8,1,13,0,1,0.0
TXN00021,Personal,Personal,505.69,26,18829.37,1,1,0,0,0.0
TXN00022,Business,Business,1266.71,39,43385.52,0,17,0,0,0.0
TXN00023,Business,Business,548.17,21,2357.82,1,21,0,2,0.0
TXN00024,Business,Business,571.49,49,2652.87,0,6,1,3,0.0
TXN00025,Business,Business,804427.83,3,897.57,1,22,0,0,1.0
TXN00026,Business,Business,1530.27,43,19516.24,1,5,1,2,0.0
TXN00027,Business,Personal,534.79,41,38479.2,0,13,1,4,0.0
TXN00028,Business,Personal,7212.96,9,20242.62,1,7,0,2,0.0
TXN00029,Business,Personal,286.6,24,230725.71,0,21,0,2,0.0
TXN00030,Personal,Personal,866031.52,1,8012.9,1,1,0,0,1.0
TXN00031,Personal,Business,567.03,49,30868.25,0,16,0,1,0.0
TXN00032,Business,Personal,9609.11,41,912.87,0,4,1,2,0.0
TXN00033,Business,Business,1472.67,17,3736.11,0,13,0,2,0.0
TXN00034,Business,Personal,5155.23,24,32567.68,0,23,1,1,0.0
TXN00035,Personal,Business,118.12,21,44276.27,0,19,0,1,0.0
TXN00036,Business,Business,1636.93,39,4501.05,1,20,0,4,0.0
TXN00037,Personal,Personal,4164.89,41,7021.99,0,20,0,3,0.0
TXN00038,Personal,Personal,1240.69,39,389.26,1,21,0,0,0.0
TXN00039,Personal,Personal,5422.0,13,3967.7,1,2,1,0,0.0
TXN00040,Personal,Personal,504.75,11,48086.96,1,4,1,2,0.0
TXN00041,Personal,Business,9081.74,46,25601.6,0,15,0,4,0.0
TXN00042,Business,Personal,34487.33,19,22055.81,0,17,1,2,0.0
TXN00043,Business,Personal,636.35,11,8951.24,0,16,1,0,0.0
TXN00044,Business,Business,562.14,13,8218.36,1,10,0,1,0.0
TXN00045,Business,Personal,9701.9,46,2163.23,0,16,0,3,0.0
TXN00046,Business,Personal,11723.59,45,32782.72,0,15,1,4,0.0
TXN00047,Personal,Personal,500.55,1,18806.28,1,22,1,1,0.0
TXN00048,Business,Personal,583.89,40,21677.66,1,1,1,3,0.0
TXN00049,Business,Personal,718.61,44,2829.71,1,3,1,4,0.0
TXN00050,Personal,Business,145.96,19,109.21,1,20,0,4,0.0
TXN00051,Business,Personal,276.45,12,72715.18,1,6,0,0,0.0
TXN00052,Personal,Personal,243.18,8,3109.84,1,1,1,1,0.0
TXN00053,Business,Personal,346.65,8,1442.96,0,5,0,4,0.0
TXN00054,Personal,Personal,1041.04,45,32433.85,1,16,1,4,0.0
TXN00055,Business,Personal,1558.26,12,3699.58,0,6,1,3,0.0
TXN00056,Business,Business,11223.34,48,67499.32,0,4,0,0,0.0
TXN00057,Personal,Personal,245.3,33,27833.95,0,4,1,2,0.0
TXN00058,Personal,Business,4800.54,45,31797.36,1,19,1,0,0.0
TXN00059,Personal,Business,795.54,26,527.47,0,15,0,2,0.0
TXN00060,Personal,Personal,1018.21,39,91481.13,1,18,0,1,0.0
TXN00061,Personal,Personal,3017.64,28,13663.74,1,8,1,1,0.0
